"laoguoyin:yapin","chars","freq_chars"
"a1","啊嗄阿","阿啊"
"ai1","哀唉挨哎唲埃欸㶼噯","噯哀挨埃唉哎"
"ai3","乃毐矮","矮"
"ai4","喝嗌嗄噫壒㤅愛曖𣋞濭𥴨薆藹隘靄僾忦","愛藹靄"
"an1","啽㛺媕安庵𤟟痷盦菴諳鞌鵪䳺鞍","安鞍庵鵪諳"
"an3","唵晻揞腤黯黫黬𪒠俺","俺唵"
"an4","俺匼按暗案桉洝𧫧諳","按案暗諳"
"ang1","咉骯","骯"
"au1","𤏶爊鏖䥝凹坳","凹坳"
"au3","夭媪芺蝹燠襖","襖"
"au4","奧懊墺澳䜒隩拗","奧澳懊拗"
"ba1","𡴳吧巴疤筢羓芭蚆豝鈀舥葩杷","巴杷疤"
"ba4","爸叭壩弝把欛灞𥝧罷霸靶","爸把靶罷霸壩"
"ba5","八坺拔妭扒捌朳㭭犮胈茇荅鈸颰馛魃叭","八叭拔捌"
"bai1","掰擘","擘"
"bai3","啡㤳捭擺襬","擺"
"bai4","敗偝唄㠔拜𢷎猈稗粺菩矲","拜敗"
"ban1","搬斑斒班𤳗癍䈲朌螌頒鳻般瘢","班斑般搬瘢"
"ban3","坂阪昄板版粄蝂鈑鋬䬳","板版坂"
"ban4","半扮瓣絆辦伴拌","半伴拌辦瓣扮"
"bang1","垹幫搒彭梆邦鎊䩷帮","邦梆帮幫"
"bang3","𢗒榜磅綁鎊謗髈","磅榜鎊謗髈綁"
"bang4","棒棓䎧甏蚌謗傍","棒蚌傍謗"
"bau1","刨勹包枹狍笣胞苞褒襃麅","包胞"
"bau3","保㙅堡寶緥䎂葆褓飽𩢈鴇宝","保堡飽寶宝"
"bau4","暴儤報𢖔骲抱瀑煲爆爮犥菢虣豹趵鮑䶌雹","抱鮑雹報暴爆豹"
"be5","兡北帛柏伯檗㼣瓸白百竡粨糪胉舶鉑欂䌟苩鮊僰迫","北白百伯柏迫帛"
"bêi1","卑悲杯桮痺碑褙","杯卑碑悲"
"bêi4","垻伂備㔨北奰悖倍憊梖𣖾𤅹焙㷶犕狽㿙𤰈蓓被貝輩鋇𩇯鞴韛䰽背婢","背倍被貝狽輩備悖婢"
"ben1","奔犇賁","奔"
"ben3","㡷本畚𤲙苯","本"
"ben4","体笨","笨"
"beng1","浜伻傍嗙崩祊繃䑫","崩繃"
"beng4","𠊧堋䗒螷迸𩹁","迸"
"bi3","俾比沘佊匕啚埤妣㠲彼𢔌㪏朼柀疪䃾秕粃貏鄙婢","比彼鄙婢"
"bi4","㘩枇梐祕坒嬖斃庇弊彆敝毖㵨狴獘獙畀痹痺𤹝䀣鼻婢秘柲泌𦌠臂芘𦸣蜌襣䠋避閟陛鞁䪐髲閉幣蔽","閉秘避敝弊幣斃蔽臂陛婢"
"bi5","閉佛彃咇擘佖偪楅㓖吡堛壁幅幣弼必怭愎㧙擗㮿𣝍湢滭熚珌𨌥璧甓畢碧笔筆篳𥻅縪罼腷苾荸蓽襞覕觱𧫤踾躃躄逼𨚍鉍韠饆駜鮅鴔鷝鼊辟鼻","筆必壁璧擘辟畢逼碧愎弼鼻"
"biau1","標儦幖摽彪杓瀌熛猋穮臕贆鑣飆麃","標彪"
"biau3","婊㟽表褾諘","表"
"biê5","別㢼憋㧙癟㿜瞥苾莂虌蟞䘷襒𧧸蹩馝䳤鼈","別鼈"
"biên1","猵稨箯籩緶蝙邊鞭鯿鯾攽扁編","扁邊編蝙鞭"
"biên3","扁匾惼䁵碥褊貶辡鴘","扁匾"
"biên4","便卞弁徧忭抃汴炞㺹艑㝸變䡢辮遍釆閞变辨辯","变變便卞徧遍辨辮辯"
"bin1","彬虨斌玢檳汃濱獱繽䎙豳賓邠鑌霦驞𩰝","賓濱檳彬斌"
"bin4","擯殯臏鬢儐","鬢殯"
"bing1","兵冫冰掤摒氷絣栟屏并幷","冰氷兵屏并幷"
"bing3","丙怲偋庰抦炳眪秉窉蛃鉼陃餅𩶁倂并幷","并幷餅丙秉"
"bing4","並并併寎屏柄病竝鮩幷","并幷屏併並病柄"
"bo1","嶓波潘玻番碆菠播","波玻播"
"bo3","㝿跛播","跛播"
"bo4","播譒簸","播簸"
"bo5","亳仢鑮剝勃博搏嚗𡋯墢帗撥㪍桲樸雹泊欂浡渤㶿爆𤝡瓝癶礴䄸䄶箔簙簿脖薄䙏襏謈趵鉢鋍鎛餑餺馞駁駮髆鱍鵓彴㩧懪犦䂍𦢊豰蔔瀑","撥薄搏博駁剝脖渤勃餑泊蔔雹瀑"
"bu3","補鞴","補"
"bu4","佈抪哺埠布怖捕步㳍𥑢簿䑰荹𧦞𩣝部","布佈怖步部簿捕哺埠"
"bu5","不卜𡡐䪁樸㯷濮獛纀襆蹼𨮓鳪","不卜"
"c1","差嵯玼𪙉縒胔茈薋䛋趑雌疵","雌差疵"
"c2","㘂慈濨瓷磁祠柌茨茲薺𧓉詞辤辭疵𩆂餈鶿","詞慈瓷磁辭祠"
"c3","佌泚㠿此鴜疵","此疵"
"c4","佽刺㓨庛廁朿次絘莿蛓𧊒𧧒䯸䰍䳐伺賜","次刺伺賜廁"
"ca5","攃䌨擦","擦"
"cai1","猜偲","猜"
"cai2","裁才材纔財","才財材裁纔"
"cai3","采棌寀彩採綵跴䰂䌽","彩採采䌽"
"cai4","縩䌨䐆菜蔡","蔡菜"
"can1","參傪餐驂","餐參"
"can2","㥇慙殘蚕蠶慚","殘蠶慚"
"can3","慘朁憯黲","慘"
"can4","戔燦璨粲謲","燦"
"cang1","倉傖滄艙鶬蒼","倉艙蒼滄"
"cang4","凔愴","愴"
"cau1","操造","造操"
"cau2","嘈嶆漕曹槽艚螬","曹槽"
"cau3","慅懆愺艸草騲","草"
"cau4","慥糙造鄵操","操糙"
"ce5","册冊廁惻測畟策墄","冊册測惻策"
"ceng2","層嶒曾竲","曾層"
"ceu4","楱湊腠蔟䞭輳凑","凑湊"
"ch1","嗤媸彲摛曬瓻癡眵笞絺杘胵蚩螭貾魑鴟齝痴","癡痴"
"ch2","㓾坻墀持池治滁篪簃耛菭䓜蚳蛇𧎨謻趍跢踟遲馳","池馳遲持治"
"ch3","哆侈㓼姼㢋恥恀搋𡳭㶴䊼胣䏧袳誃鉹齒耻","齒耻恥侈"
"ch4","佁傺啻泜痸瘛眙翅翨觢䰡懘豸","翅"
"ch5","侙掣敕勑卙叱尺彳抶斥沏淔湁濕蚸䜉赤趩跅跮䤲飭鶒鷘吃喫","尺吃喫赤斥飭"
"cha1","叉杈扠差喳差㤞搽𤶠𥥸𦉆䐤","叉差"
"cha2","垞塗㡸㢉㢒查楂苴茶荼槎搽","茶搽查"
"cha4","奼䖳岔搾汊侘衩詫䛽","詫岔䛽"
"cha5","偞剎插喢察扱摖檫疀𦑣䕓詧䶪䛽擦","插䛽察擦剎"
"chai1","差釵麡","差釵"
"chai2","儕喍柴祡豺齜","柴豺儕"
"chan1","幨惉梴欃𤎥𥰨緂脠虦鉆饞攙","攙"
"chan2","廛巉攙毚潺孱儳劖瀍烻獑磛纔𧔊誗躔酁燀纏饞蟬","纏饞纔蟬"
"chan3","丳嘽僤𠐩剗剷囅嵼幝嶘㯆滻灛產簅𦅗蕆諂譂讇䤘闡鏟懺","產鏟剷懺"
"chan4","嚵嵁懺硟讖韂瀺嶄嶃僝鑱","懺"
"chang1","倀倡昌猖菖𦳝䗅閶鯧鼚娼","昌倡娼"
"chang2","常嫦償嘗徜場腸萇長鱨塲","常嘗嫦償腸場塲長"
"chang3","廠昶𢠵敞氅鋹𪁺場塲","敞廠場塲"
"chang4","唱悵暢淌漴畼韔瑒鬯倡","唱倡暢悵"
"chau1","鈔嘲怊弨抄超䫸䰫","鈔抄超嘲"
"chau2","𡏮巢漅𡻝朝樔潮祒䜈轈鄛䲀鼂晁","朝潮巢"
"chau3","吵炒煼謅麨𪍑","吵炒"
"chau4","耖朓趠踔㑿鈔","鈔"
"chê1","硨車","車"
"chê3","扯䞣","扯"
"che5","坼拆斥撤","斥拆撤"
"chê5","㙷㒤呫㚲徹㤴撤㯙澈𦔮𦯍𧏰詀謵輒轍鮿","撤"
"chen1","參岑嵾棽琛嗔瞋𥤇綝䐜䑣郴","參"
"chen2","塵宸嶜沈忱煁愖湛捵攙晨梣橬沉涔瘎臣莐諶辰陳𩂢霃𩻛麎岑","岑晨沉臣辰陳塵"
"chen4","疢儭櫬襯趁闖齓","櫬襯趁"
"cheng1","稱凈堘掙掁撐棦槍橕檉琤竀赬䟓䟫鎗頳偁撑蟶","稱撐撑蟶"
"cheng2","承憕橙呈成誠城筬盛丞乘澄宬徵懲朾棖浾溗澂珹珵睖程䆵脭蟶郕酲","成城誠盛乘丞承呈程橙澄"
"cheng3","庱悜𢟊𢜻浧逞騁","逞"
"cheng4","牚鋥秤覴遉㵾乘稱","乘稱秤"
"cheu1","妯惆抽搊犨篘𥻤啁","抽惆"
"cheu2","懤儔愁檮𣫐㵞疇瘳稠籌紬裯詶讎酬醻躊𨞪雔𩯦魗鯈䲖𪇘綢仇讐惆","愁籌躊綢酬仇讎讐惆"
"cheu3","杻瞅𥣙醜𩋄丑","丑醜瞅"
"cheu4","畜殠丑簉臭䔏","臭"
"cho5","戳婼綽䞣","戳"
"chong1","傭充冲𠟍忡㤝憧摏沖浺珫䂌舂憃茺𧐍䘪𧝎蹖𪄻衝","冲沖忡充舂衝"
"chong2","崇漴漎盅种翀蝩蟲爞蹱重","蟲崇重"
"chong3","寵𨿿衝","寵衝"
"chong4","銃揰","銃"
"chu1","初芻藸貙趎","初"
"chu2","儲媰屠廚涂䅳篨綢蒭蒢裯躕鋤雛齣除櫥躇","除廚櫥躇雛鋤"
"chu3","處岨杵楮楚濋礎𪓐齼処褚","楚礎處処杵褚"
"chu4","絮菆𨳳處処","處処"
"chu5","亍俶磩擉傗出怵梀歜滀琡畜㾁絀臅荲𧚖觸諔䟣𪘏鄐𨞕閦黜齣","出畜觸齣"
"chuai1","搋榱揣","揣"
"chuan1","巛川穿","川穿"
"chuan2","傳篅圌椽船","船椽傳"
"chuan3","喘腞舛荈𦺲𧍒","喘舛"
"chuan4","串踹僢𣀔篡諯釧","串"
"chuang1","牕摐瘡窗鬃創","窗瘡創"
"chuang2","幢淙床橦牀疒","床牀"
"chuang3","𠏨𠞮搶㼽磢闖","闖"
"chuang4","愴創剏憧𥈄撞","創撞"
"chuêi1","推吹炊","吹炊"
"chuêi2","垂陲倕鎚槌錘","槌鎚垂錘"
"chuen1","春杶椿焞輴鶞","春椿"
"chuen2","唇淳漘純脣醇錞鶉","脣唇純鶉"
"chuen3","偆惷睶𦚧蠢踳","蠢"
"chuo5","㚟婥㪬晫歠㲋浞𤿫躇辵𪗨齪","齪"
"ci1","妻凄悽淒霋萋棲","妻悽淒凄萋棲"
"ci2","臍蠐麡齊𪗏","齊臍"
"ci4","切砌","砌"
"ci5","刺咠𢜱慽戚柒桼漆潗磧磩緝諿赤䣛鏚鼜七","七柒漆戚"
"ciang1","將嶈斨槍爿瑲蹌鎗鏘鶬","槍鎗"
"ciang2","嬙廧戕檣牆薔蘠墻","墻牆"
"ciau2","憔樵潐譙𨝱瞧","瞧樵憔"
"ciau3","釥悄愀","悄"
"ciau4","俏峭㴥誚趭陗","俏誚"
"ciê5","切妾沏淁竊𧫕踥鯜","切妾竊"
"ciên1","仟僉兛千𡤷㡨扦櫏瓩竏簽籤粁芊谸遷𨝍阡韆籖","千遷韆僉簽籖"
"ciên2","灊前媊潛錢潜","前錢潜潛"
"ciên3","憸淺","淺"
"cieu1","楸楢秋篍萩蟗鞦鞧鰌鱃鶖𪓰","秋鞦"
"cieu2","崷蝤遒酋囚","囚酋"
"cin1","親侵梫祲駸","親侵"
"cin2","𤚩秦螓","秦"
"cin3","寝㾛寢","寢"
"cin4","沁親","親沁"
"cing1","青清圊淸靑鶄","青清"
"cing2","情晴䝼","情晴"
"cing3","靘請","請"
"cio5","㹱碏踖雀鵲","雀鵲"
"co1","差搓䣜瑳","搓"
"co5","𡍫娖溭矠簎粣茦䜺錯剒厝昔縒䱜","錯"
"cong1","囱𢊕怱悤璁緫聰葱蔥䕺蟌䡯驄匆從","匆怱葱蔥聰從"
"cong2","潀從从𢐔樅瑽瞛𥵫𪖁叢","從从叢"
"cu1","怚觕麤粗","粗麤"
"cü1","趨騶鯫蛆","趨蛆"
"cü3","且取娶","取娶"
"cu4","措醋錯","醋措"
"cü4","趣蜡","趣"
"cu5","促卒崒噈慼捽槭猝瘯䃗䃚簇縬蔟趗踧蹙蹴蹵鏃鑡","促"
"cüan1","悛佺痊竣詮荃銓駩","痊詮"
"cüan2","全恮泉牷筌純絟輇鐉","全泉"
"cuan4","竄鑹爨篡","竄篡"
"cuêi1","崔催摧漼衰𨻵","崔催衰"
"cuêi4","濢毳倅啐㝮悴淬焠瘁睟䄟粹綷縗翠脃臎橇膬萃顇賥","瘁翠粹悴啐"
"cuen1","村皴邨","村皴"
"cuen2","存踆𨚲𩀨","存"
"cuen3","刌忖","忖"
"cuo4","侳剉挫莝蓌","挫"
"da5","匒噠妲怛搭䐛榙炟笪答薘褡達韃䵣","搭答達"
"dai3","歹隶","歹"
"dai4","代埭岱帶𢄔廗待怠戴曃㯂殆㶔玳瑇㿃紿蔕𧊇袋襶詒貸蹛迨逮酨黛大","代袋貸戴黛帶待殆怠大玳"
"dan1","甔擔丹佔儋勯匰單担殫湛簞耽聸襌躭鄲酖","單躭耽丹擔"
"dan3","亶抌旦疸紞胆黕膽髧黵担","担胆膽"
"dan4","但狚憺澹僤憚啗啖淡噉彈𢠸澶笪萏蛋蜑蟺誕鉭霮鴠旦担擔","旦但担蛋誕淡彈憚擔"
"dang1","當璫簹艡蟷襠噹檔","當檔襠"
"dang3","党攩欓灙䣊黨愓擋","黨擋"
"dang4","當宕崵擋檔潒璗瓽盪𥯕簜蕩𦿆","當擋宕蕩盪"
"dau1","刀忉舠裯魛","刀"
"dau3","島倒㠀擣搗禱","倒島搗擣禱"
"dau4","到導悼盜稻纛菿蹈道倒盗","到倒道導蹈盜盗悼稻"
"de5","得德悳淂","德得"
"deng1","戥㲪燈登簦豋䳾","登燈"
"deng3","䔲等戥","等戥"
"deng4","凳墱僜嶝𣩟澄磴𨄇蹬鄧鐙隥瞪","凳瞪鄧澄"
"deu1","兜吺篼","兜"
"deu3","抖斗枓蚪陡","斗抖陡"
"deu4","浢瀆痘竇脰荳䛠讀豆𧱓逗郖餖鬥鬭","豆荳痘竇鬥鬭讀"
"di1","氐隄低彽磾羝鞮","低"
"di3","堤底弤柢抵牴疷菧觝軧邸阺","底抵"
"di4","娣地帝弟揥杕棣㼵碲禘第蒂蔕蝃螮摕諦䠠髢鷤𪖣遞","地弟第帝遞棣"
"di5","啇嚁嫡弔敵樀滌滴狄玓甋的笛篴糴𦉹翟苖荻菂踧蹢迪適䢮鍉鏑靮頔馰","的笛敵滴嫡狄滌"
"diau1","凋刁叼彫敦琱碉𥮐𦨣蛁貂雕鯛𩾗鵰鼦","刁叼凋雕貂"
"diau4","吊弔掉鵃蓧藋調釣銚","吊弔釣調掉"
"diê5","凸叠咥喋垤堞墆嵽惵昳疊柣㲲泆泜渫牃牒瓞碟窒絰耊耋聑胅艓苵荎蜨蝶螲褋褶諜跌跕蹀軼迭镻䳀䴑㩹","跌迭碟蝶牒疊叠㩹"
"diên1","傎𠑘巔掂敁槇滇癲𦕒詀蹎顚𩥄齻顛","顛巔癲"
"diên3","典奠点琠碘蒧蕇點玷","點玷典"
"diên4","墊店痁殿扂𣵦淀澱甸電靛佃惦奠","電墊店惦殿甸奠靛"
"ding1","釘奵丁仃叮玎疔","丁叮仃釘"
"ding3","打濎薡酊頂鼎","頂鼎"
"ding4","定矴碇腚錠靪顁飣訂釘靛","訂釘定靛錠"
"do1","多跢","多"
"do4","舵柁","柁舵"
"do5","度鐸踱","度"
"dong1","冬東苳涷鼕","東冬鼕"
"dong3","懂𢤦䂢箽董蕫","董懂"
"dong4","働動洞挏恫凍湩棟硐迵駉","洞動凍棟"
"du1","嘟都","都"
"du3","堵帾暏陼楮䀾睹肚覩賭","堵賭睹覩肚"
"du4","奼妒妬度杜渡稌芏荰蠹鍍肚","渡度鍍杜肚妒妬蠹"
"du5","匵噣嬻斁柮櫝殰毒瀆牘犢獨瓄督碡竺篤蝳裻襡讀讟豰贕鑟韇髑𪇆黷","讀毒獨督篤"
"duan1","剬堆端耑褍𧤗","端"
"duan4","斷椴煅段毈碫籪緞腶躖鍛","斷段緞"
"duêi1","搥磓追鎚䭔敦堆","堆"
"duêi4","兌娧憝對𡭊㟋奪㠚懟㬣濧瀢碓祋䇏薱銳䨴𩊭駾隊","對兌隊"
"duen1","敦墩惇弴䀫驐蹲","敦墩蹲"
"duen3","躉盾","躉"
"duen3","躉盾","盾"
"duen4","噸忳燉盾盹鈍頓遁","鈍頓盾遁"
"duo3","垛埵崜捶揣朵朶𥠄躱躲","朵朶躲"
"duo4","刴墮嶞惰桗𥳔䤻䲊剁跺","惰墮剁跺"
"duo5","掇咄剟凙剫奪敓敪毲澤脫莌裰鮵","奪"
"e5","厄呃啞戹扼㧖搹軛軶阨阸餩搤","厄呃扼"
"eu1","歐剾區嘔櫙甌謳䳼鷗","歐鷗區"
"eu3","𠙶毆塸敺嘔","嘔毆"
"fa5","乏伐垡栰法泛灋瞂珐琺疺發砝筏罰䑔藅閥髮髪","法伐筏發髪髮罰乏"
"fan1","藩凡墦幡𢬵旛橎𤃃燔犿璠番籓繙羳翻膰䒦蹯轓鐇䪤飜鱕旙帆","番翻繙旙帆"
"fan2","帆柉樊渢煩䀀礬繁蕃薠蘩蠜袢凡凢藩","凡凢煩繁藩帆樊礬"
"fan3","反㽹𪱠䡊返釩","反返"
"fan4","嬎梵汳泛氾汎犯畈笵範范𧍙販軓軬飯帆","飯販犯范範梵泛帆"
"fang1","匚坊方淓祊肪芳蚄鈁妨","方妨坊肪芳"
"fang2","房旊枋汸魴防肪坊","防肪房坊"
"fang3","仿倣彷昉瓬眆紡髣䲱訪","仿訪倣紡彷髣"
"fang4","妨放舫訪","放訪"
"fêi1","啡奜妃婓扉靟緋裶非飛馡騑騛霏","飛非扉霏妃"
"fêi2","厞淝肥痱腓萉𩇯","肥"
"fêi3","匪悱斐朏棐榧篚䨽翡吠","匪翡吠"
"fêi4","俷剕吠屝杮廢怫昲櫠沸㩌㵒炥狒疿癈𥄱䆏䉬翡肺𧕿䠊䤵陫霏靅𪎰鼥費","費沸廢翡吠肺"
"fen1","分兝吩帉枌棻𣬩𣯻氛瓰砏竕紛𦐈芬衯雰饙鳻墳","分吩墳紛芬"
"fen2","墳濆妢弅幩棼汾焚羒蕡蚡豶賁頒黂鼖","焚"
"fen3","扮粉","粉"
"fen4","坋忿僨奮憤拚瀵𤘝㿎糞餴分","奮分忿憤糞"
"feu2","浮烰粰蜉棓涪琈䱐罘","浮罘"
"feu3","否缶阜","否阜"
"fo5","缚𩅿𩌏縛","縛"
"fong1","丰夆妦峯崶楓灃烽㷭封犎瘋蜂豐酆鋒風𢓱飌諷峰","風楓諷瘋丰夆峰峯烽鋒蜂豐封"
"fong2","縫渢蠭逢馮","逢縫馮"
"fong4","縫諷唪俸奉賵鳳","奉俸諷鳳"
"fu1","夫俘痡孚桴孵尃怤懯敷泭柎玞砆䄮紨膚莩衃趺邞郛鄜鈇𩵩鳺𩿧麩","夫膚敷俘孚"
"fu2","苻扶枎𣿆稃符罘芙蚨袱颫鳧枹夫浮俘","扶芙夫符浮俘"
"fu3","拊俌俛俯偩嘸府弣捬撫斧甫㾈秿脯腑莆蚥𧉊䘀釜頫鬴黼腐","府俯腑腐甫斧撫"
"fu4","付副傅㕮咐坿祔婦富滏父䍸腐仆𦺉蚹蝜訃詂負賦賻赴軵輔阜附䩉駙𩬙鮒","父婦負付副傅富賦赴訃咐附駙腐輔"
"fu5","復垘佛覆伏偪匐冹刜咈坲复岪幅弗彿怫拂服柫栿沸洑澓祓福笰箙䈏𥳇紱紼綍翇腹芾茯葍蕧虙𧌘蝠蝮袚複䟮踣踾𨌥輹𨚓𩍩韍𩖼馥鵩鶝黻髴","福蝠幅弗佛彿拂髴伏復腹馥覆複服"
"gai1","侅剴垓峐晐痎祴絯該賅陔","該"
"gai3","改㱼","改"
"gai4","丐匄摡戤扢槩概瓂䐴蓋鈣𪙏溉盖","蓋盖丐概溉"
"gan1","乾尷干忓𢧀杆柑桿泔玕甘疳竿肝苷虷迀䧲淦","干杆桿竿肝甘柑乾"
"gan3","感擀敢橄澉𥕵䃭秆稈簳赶趕骭鱤灨","敢橄趕感"
"gan4","幹旰榦矸竷紺詌贛𪉦","幹贛"
"gang1","亢㽘剛堈岡掆崗扛杠犅㼚矼笐綱缸罡肛肮苀𦱌邟釭阬魧鋼","岡鋼綱剛肛缸"
"gang3","𢞡港犺䴚","港"
"gang4","槓虹肛","虹肛"
"gau1","咎橰獋皋睾篙糕羔臯䓘䔌餻高鼛櫜膏","高篙膏羔餻糕"
"gau3","搞夰暠杲𣓌槀槁皓稾藁稿","稿皓"
"gau4","告誥鋯","告"
"ge5","嗝格挌𢯹搿槅滆疙肐膈虼裓隔革鬲鉻胳骼","格胳骼隔膈革"
"geng1","更粳庚浭秔羹耕賡鶊","庚賡更羹耕"
"geng3","哽埂𡩃挭梗炅綆耿郠骾鯁","梗耿"
"geng4","更亘亙堩絚揯","更亘亙"
"geu1","句傋冓勾拘溝緱䑦褠鉤鞲𪓟鈎","勾鉤鈎溝"
"geu3","垢岣枸狗玽笱耉苟豿鮈茍","狗苟茍垢"
"geu4","姤媾夠彀㝅搆構瞉茩𧃛覯訽購遘雊垢","夠彀媾購構垢"
"go1","哥㢦戈擱歌菏滒牁䔅鴚","哥歌戈"
"go4","個箇个","個个箇"
"go5","割各合𢓜㧁㪉㵧猲葛蓋蛤蛒袼觡䛿趷𨜴鉿閣閤頜䫦鮯鮥𩹿鴿鵅咯擱","各咯蛤閣擱割葛鴿"
"gong1","供侊公玒㓚攻功宮工弓恭杠㴦肱蚣觥躬䢼龔","工攻功公蚣弓躬供龔恭宮觥"
"gong3","礦卝廾珙㤨拱拲栱䂬穬𦦧鞏䱋𪍿","拱"
"gong4","共㔶𣹟䇨羾貢贛供汞","共供貢汞"
"gu1","咕沽呱姑嫴孤柧橭泒箍箛䉉罛苽菰菇蛄觚軱辜𨬟鴣","姑沽菇辜孤箍"
"gu3","估古嘏牯𥂩瞽罟羖股蠱賈鈷鼓鼔","古估鼓賈股"
"gu4","凅固故棝痼稒錮雇顧鯝僱","故雇僱顧固"
"gu5","告愲榖梏榾汩淈滑瀔牿穀縎䓛蓇谷𧳸轂骨鵠","告骨谷穀"
"gua1","蝸㧓瓜胍","瓜"
"gua3","冎剮寡𣑍","寡"
"gua4","卦袿掛噲挂絓罣罫褂𧬮","挂卦掛褂"
"gua5","括姡佸刮劀活䀨秳筈聒䒷萿葀銛髺颳","括刮聒颳"
