"laoguoyin:yapin","chars","freq_chars"
"lü3","侶僂儢呂旅㭚梠祣穭𥰠𥴧縷膂𧃒鋁吕屢","吕呂侶旅屢縷"
"lu4","潞璐簬簵虂賂路輅鷺露","路露賂鷺"
"lü4","慮勴屢𡾅櫖濾爈𧓻𧭜鑢","慮濾"
"lu5","僇戮六坴娽𢫫摝樚淥漉琭甪盝𥓎祿稑簏簶籙綠䍡𦪇菉蓼蔍螰𤰄觻谷趢踛轆陸騄𩣱騼鯥鹿麓錄","六綠祿錄陸鹿"
"lü5","嵂律率繂膟","律率"
"luan2","圝巒欒灤羉𦣏鑾鸞","鸞"
"luan2","攣𤼙","鸞"
"luan3","臠","卵"
"luan4","亂孿乱戀","亂乱"
"luan4","戀孌鱄","亂乱"
"lüê5","劣埒捋脟鋝","劣"
"luêi2","畾雷轠蘲鸓虆縲嫘𡤯樏欙㶟𤜖絫瓃纍罍羸","雷"
"luêi3","儡壘礨蘽櫑𡼊漯㵽𤢹瘰癗𦢏蕾藟讄磊誄","壘儡"
"luêi4","攂礧累䌆淚纇蘱類耒","類淚累"
"luen2","侖淪掄惀論倫圇崙崘棆蜦輪鯩","侖輪淪倫崙論"
"luo2","欏㰁𥢵腡蔂螺覶𨰠饠騾蠡驘鸁","騾螺"
"luo3","倮㦬攞臝蓏裸躶卵","卵裸"
"ma2","嘛媽犘痲蔴蟆靡麻麼𪓹","麻蔴蟆"
"ma3","嬷榪瑪碼螞馬","馬瑪碼螞"
"ma4","傌嗎禡罵","罵禡"
"mai2","埋薶霾","埋霾"
"mai4","勱蕒䜕賣邁","賣邁"
"man2","悗姏獌慲瓱瞞蠻䜱䟂鞔顢饅𪈿蔓","蔓饅瞞蠻"
"man3","㛧庬滿矕鏋","滿"
"man4","曼鰻漫墁嫚幔慢槾蔄䡬𩆓僈","慢漫幔僈"
"mang2","厖哤娏尨忙恾杗汒牻盲𥆙𥐞硭芒茫蘉蛖邙鋩駹䵨龍氓","忙茫盲氓"
"mang3","莽漭𠈵㟿㬒𥮎蟒","莽"
"mau2","貓喵媌旄杔毛𣹪牦犛堥耗茅蝥軞酕錨䭷髦猫","毛茅錨猫貓"
"mau3","卯昴殀泖冇","卯昴"
"mau4","冃冒媢帽𣔺瑁䋃耄耗䑵貌𪃑","冒帽貌"
"me5","万佰冒嘿嚜墨纆脉脈衇覛貊貘陌霡驀麥默沒","墨默麥脈沒陌"
"mêi2","𡴋嵋枚梅楣湄媒煤玫眉禖莓酶鋂霉黴睂","眉睂嵋煤媒玫枚梅霉"
"mêi3","媺挴每浼渼美苺鎂黣","美每"
"mêi4","𠇱沬昧妹痗媚寐眛篃䉋蝞瑁魅","妹昧寐媚"
"men2","亹樠們吽捫𣯩璊穈虋門䫒","們門"
"men4","悶燜懣","悶"
"meng2","氓甍甿𥌯莔蝱鄳䥰萌盟","萌盟氓"
"meng3","猛艋蜢鯭鱦鄳黽","猛"
"meng4","孟錳","孟"
"meu2","侔劺堥恈毋牟眸矛繆蛑蟊蟱謀鍪髳鴾麰","謀矛"
"meu3","厶某母牡𤝕畝畮","某牡母畝"
"meu4","戊愗懋楙茂袤貿鄮瞀牡","牡茂貿戊"
"mi2","靡㜷瀰冞𢇲彌攠𣟸溦爢獼𥹆糜蘪迷醾麋麛𦗕𪎭𪓬","迷糜彌"
"mi3","侎咪孊㠧弭敉洣渳濔灖眯米粎䊳䋛𦗕葞蔝䖹銤䱊","米"
"mi4","袂謎","謎"
"mi5","冖冥冪塓宓密幎幦𢅵汨沕滵濗熐𤑺䁇簚糸蓂䖑蜜蠠覓覔謐䤉鼏","密蜜覓覔"
"miau2","描篻緢苗","苗描"
"miau3","杪淼渺秒緲藐訬𪃐眇","秒渺眇藐"
"miau4","妙廟䖢","妙廟"
"miê5","哶幭懱搣滅烕眜䁾篾蔑蠛衊鱴","滅"
"miên2","㒙宀棉櫋眠矊矏緜蝒綿","眠棉綿緜"
"miên3","丏俛免㝃冕勉勔娩愐沔浼湎眇緬䤄鮸𡕢","免勉冕娩"
"miên4","湣㴐瞑面麪麵偭麫","面麵麫"
"min2","岷忞玟旻旼民珉䃉罠苠閩䪸𪃯","民岷閩"
"min3","泯慜暋澠愍憫敃敏湣潣𤛎簢閔鰵","閔憫敏泯"
"ming2","嫇暝溟名明冥榠洺蓂螟鄍銘鳴䳟","名銘明鳴冥"
"ming3","皿𥥊茗酩慏黽冥","皿冥"
"ming4","命䒌詺","命"
"mo2","麼嬷摩劘𡡉饝䯢魔磨","摩磨麼魔"
"mo3","懡麼","麼"
"mo4","塺磨","磨"
"mo5","莫瀎帓圽妺嗼寞幕㦝抹摸末歿歾沒沫漠𤣻瘼眜眽𤲰瞙秣𥬎縸膜茉藐蟔蟔袜貌邈鄚鏌靺饃𩢷䳮","莫摸漠幕寞膜末抹沒"
"mong2","冡濛曚幪懞朦檬氋矇朦蒙𦿏饛髳儚𩦺𨢊鸏𩶶","蒙朦濛矇"
"mong4","夢懜㝱𢄐溕懵䲛霿","夢"
"mu2","嫫摹模膜謨","模摹膜"
"mu3","母姥姆拇𧬏鉧䳇畝","母畝姆"
"mu4","慔募墓慕暮楘","募墓暮慕"
"mu5","木毣沐牧目睦穆繆苜蔤蚞鉬霂鞪鶩","木目沐牧"
"na2","拏挐拿摣","拿拏"
"na3","哪䋈那","哪那"
"na4","絮那","那"
"na5","呐妠𢇵捺柮笝䈫納肭蒳衲軜鈉魶吶","捺納吶"
"nai3","乃奶嬭疓迺鼐","乃奶鼐"
"nai4","奈柰耏耐螚褦","耐奈"
"nan2","難南喃柟枏男蝻諵楠","南喃諵楠男難"
"nan4","妠攤灘難","難"
"nang2","囊囔攮齉噥","囊"
"nau2","呶猱峱怓譊撓㺜獿鐃","撓鐃"
"nau3","𠜶惱憹𤝾㺁㺒瑙碯腦鐃","腦惱瑙"
"nau4","婥淖𥑩硇鬧橈","鬧"
"ngai2","呆捱敳獃皚㾍癌","呆獃"
"ngai4","乂艾鴱𧰿儗礙譺碍","艾礙碍"
"ngan4","儑喭岸䮗犴矸豻","岸"
"ngang2","卬昂䭹㭿㟅","昂"
"ngau2","敖䫨嗷鰲鼇鷔驁遨嶅螯廒熬蔜獒獓璈滶摮聱謷𢧴鏊囂翶","熬鼇鰲"
"ngau4","傲蔜驁鏊澆奡𧇠","傲"
"nge5","額詻頟鶂𤘑","額"
"ngeu3","偶㼴耦腢藕","偶藕"
"ngo2","莪俄蛾鵝哦娥涐峨峩睋吪訛鈋囮譌","俄娥蛾峨哦鵝訛"
"ngo3","我硪騀","我"
"ngo5","儑峉嶭噩蘁鱷咢堮鶚顎鍔鄂諤鰐崿愕萼遌齶枿磀虉","鄂愕齶鱷"
"ni2","泥迡臡","泥"
"ni3","你嬭禰薾鉨伱","你伱"
"no2","㔮儺橠娜","娜"
"no5","訥諾","諾"
"nong2","儂噥濃穠膿蕽襛農醲","農儂濃膿"
"nu2","奴拏帑駑","奴"
"nu3","努弩","努"
"nuan3","暖煖煗餪堧","暖煖"
"nuêi3","浽腇餒鯘","餒"
"nuêi4","內氞","內"
"nuo2","捼挪","挪"
"nuo4","懦糯愞","糯"
"o1","哦妸娿婀屙疴痾䋪阿𣘨","哦阿"
"o5","堊堨㔩姶惡洝𤂷蚅蝁豟遏釴閼頞鰪","惡"
"ong1","塕翁螉郺","翁"
"ong4","甕𥥈","甕"
"pa1","乓芭趴","趴乓"
"pa2","爬琶趴扒","趴扒爬琶"
"pa4","帊帕怕","怕"
"pa5","汃帕乓","帕乓"
"pai2","俳徘排牌𥱼篺蠯","排牌徘"
"pai4","派湃矲䥯","派"
"pan1","扳拌拚𢬵攀番潘","潘攀"
"pan2","搫媻幋槃瀊盤磐磻縏繁𨃞蹣鞶𪄀","盤"
"pan4","伴冸判叛沜泮牉畔盼襻頖胖","判胖叛畔盼"
"pang1","滂胮雱䨦乓","乓滂"
"pang2","彭彷房旁膀舽螃逄龐傍徬","旁傍徬彷膀螃龐彭"
"pang3","㩧髈鎊","鎊"
"pang4","徬肨胖","胖"
"pau1","泡炰砲䍖胞脬拋","拋"
"pau2","跑鉋炮匏咆庖掊瓟袍謈跑𨛬麃","袍匏庖跑"
"pau4","奅𣚇礮𨠖靤泡砲炮礟","泡砲炮礟"
"pe5","魄怕拍𢶉洦珀霸䞟迫","拍珀魄迫"
"pêi1","坏抔肧衃醅阫啡䯱呸胚","呸肧胚"
"pêi2","培掊棓毰裴賠錇陪","陪培賠"
"pêi4","琲孛軷浿佩拔朏妃帔旆㫲沛㤄珮肺茷轡邶配霈","配佩沛"
"pen1","吩噴歕","噴"
"pen2","𣄏盆葐湓","盆"
"peng1","乓怦抨姘洴烹軯軿閛漰","烹乓"
"peng2","弸鵬棚堋彭㥊憉傰朋澎硼蟚趽騯鬅䰃倗","朋棚鵬彭"
"peng4","碰磞𨹹掽","掽碰"
"peu3","剖䏽","剖"
"pi1","丕披㱟砒岯伾𠜱怌批旇㮰狉狓磇羆翍耚𧧺豾邳釽鈹鉟錍陂髬魾䲹","披批砒丕"
"pi2","埤崥枇㯅毗毘犤琵㼰毗疲皮笓脾𦳈蚍蜱裨貔郫鈚阰鼙","皮疲枇毗琵脾"
"pi4","俾嚊圮壀嫓屁淠渒睥濞箅䉾罷譬賁貱贔跛鄪潎㵒","譬屁"
"pi5","副劈僻匹愊澼疈疋䍇辟䤨鵯𪇊鷿癖霹","匹疋辟僻癖劈霹"
"piau1","嘌彯漂𤐫翲螵𧓎飄","飄漂"
"piau2","瓢𣞉薸嫖","瓢嫖"
"piau3","縹慓膘醥麃犥漂","漂"
"piau4","僄勡嫖殍瘭票䏇驃鰾剽漂","票漂"
"piê5","姂嫳撇丿撆瞥蟞䠥","撇"
"piên1","諞偏媥扁楄猵甂㾫篇翩","扁偏篇"
"piên2","平胼𧍲蹁駢楩骿便","便"
"piên4","𣎵片騙諞","片騙諞"
"pin2","瀕矉蘋貧頻顰嬪","貧頻蘋顰"
"ping1","娉俜乒拼甹砯艵","拼乒"
"ping2","屏馮憑凭坪枰帡平泙洴㵗瓶缾苹荓蛢郱淜評萍","平評萍瓶屏憑"
"ping4","偋䀻砅聘娉評屏","聘娉評屏"
"po1","頗坡陂","坡"
"po2","婆皤鄱","婆鄱"
"po3","叵笸駊頗","頗"
"po4","破頗","頗破"
"po5","哱㧊昢朴潑璞癹醱鏺","潑"
"pong2","篷芃蓬逢塳髼漨","蓬篷"
"pong3","捧埲熢𦺑","捧"
"pu1","𥡵𨁏鯆鋪","鋪"
"pu2","匍舖䒀苻葡蒱蒲菩","蒲葡菩"
"pu3","圃普浦溥蔀譜鐠䲕","普譜浦"
"pu5","撲墣幞扑𢷏攴暴曝瀑菩轐蒪醭鏷僕","僕撲瀑"
"qi1","溪敧徛崎僛娸㩻榿欺㱦䗁𤘌踦魌𪅾螇谿鸂","谿溪崎欺"
"qi2","其畿期玂騎𢁒疧軝俟圻埼奇岐幾忯愭旂旗棊棋歧淇濝琪琦璂𤪌碁示祁祇祈祺耆肵芪萁藄蚚蜝蜞𧗒衹𧰙𨙸頎騏鬐鬿鮨鯕鰭鵸鶀麒崎","奇崎騎岐歧旗期棋麒棊碁其祈旂耆"
"qi3","启啓𡵆己㥓晵棨䄫䅲綮芑䒻䔇裿豈起綺啟企杞","起豈啟啓企杞"
"qi4","契企亟倛唭器弃憩揭棄气氣汽炁瘈罊䞚栔噐","企氣器噐棄契亟"
"qi5","吃圪喫乞嘁忔毄汔泣湆犵𤴸稧訖迄郤釳","乞訖迄吃喫泣"
"qia5","㓤帢恰掐𥴭袷","掐恰"
"qiang1","慶椌矼𥓌羌腔控蜣","腔"
"qiang2","強勥强彊","強"
"qiang3","繈鏹強","強"
"qiau1","敲墽摮墝橇趫蹺鄗鄡","敲"
"qiau2","僑橋屩喬嶠㠐招瞧𦒓荍蕎翹","喬僑橋翹"
"qiau4","𠿕撬𢶡撽礉竅趬躈翹","翹竅"
"qiê2","茄枷","茄"
"qiê5","㓶呿抾契㥷怯愒朅愜慊猰篋脥挈蛪","怯契"
"qiên1","掔牽搴𢜩鉛鈆厱岍愆掮攐攑柑縴褰諐謙欦䞿汧鵮","牽鉛謙"
"qiên2","乾榩拑箝虔蚈𨜻鈐鉗鍼雂雃騝鰬黔黚","鉗乾"
"qiên3","遣凵嗛嵰慊槏歁䇜繾膁蜸䭤鼸歉","歉遣"
"qiên4","欠歉俔傔㪁𤬯芡譴縴遣","欠縴歉遣"
"qieu1","丘揪蓲蚯邱龜","丘邱蚯"
"qieu2","俅捄朹梂毬求犰球璆絿脙艽莍虯蛷裘觩訄䜪賕逑銶鼽仇","求球裘毬仇"
"qin1","嶔吢欽衾","欽衾"
"qin2","勤堇慬庈懃擒檎琴禽耹肣芩芹菳蘄黔廑","琴禽擒勤芹"
"qing1","輕傾卿頃傾","卿頃傾輕"
"qing2","擎擏檠鯨黥𩷏","鯨"
"qing3","頃檾漀傾罄","頃傾罄"
"qing4","罄慶磬","慶罄磬"
"qio5","卻却㕁埆愨榷毃確碻搉礐","確卻却"
"qio5","躩𢖦","確卻却"
"qiong1","穹跫銎","穹"
"qiong2","𠌖匔𡞦嬛惸桏㮪𣜧煢瓊睘窮𥨪筇芎𦭭藑藭蛩邛","窮瓊"
"qü1","佉呿區嶇㠊敺斪祛朐葋袪𨄅軀阹魼鮬鰸鼩驅","區驅軀"
"qü2","劬戵抾欋氍渠璩癯磲籧翑腒臞蕖𦼫衢䞤躣𪆂鸜佢瞿","渠佢瞿"
"qü4","去㰦","去"
"qü5","曲屈䒼䖦䠐闃鶌麯麴","屈曲麯"
"qüan1","棬弮圈","圈"
"qüan2","卷埢婘巏𢑆惓拳捲權犈狋蜷蠸觠踡顴鬈","拳權"
"qüan3","汱犬𤰕畎裷詃","犬"
"qüan4","券劵勸圈","券勸"
"qüê5","𦁐缺蒛闋闕","缺闕"
"qüen2","宭羣裙群","羣群裙"
"r5","日氜釰鈤馹入","日"
"ran2","𠯍㜣然燃蛅衻䛁䫇𪚮","然燃"
"ran3","染㒄冉姌橪熯苒蹨","染"
"rang2","儴瀼攘勷懹𣀮瓤䉴蘘𨟚鬤","瓤"
"rang3","嚷壤𥗝䑋躟","嚷"
"rau2","橈蕘蟯襓嬈饒","饒"
"rau3","擾遶繞㹛","擾遶繞"
"rê3","喏惹若渃","惹"
"rê5","焫熱爇讘","熱"
"ren2","壬任妊紉人仁儿姙恁","人仁任壬妊恁"
"ren3","恁忍涊稔棯腍荏荵餁妊衽","妊忍恁衽"
"ren4","仞刃牣絍芿訒賃韌任妊椹衽認","任刃妊椹衽認賃"
"reng2","仍礽艿陾","仍"
"reu2","柔揉㽥禸蝚騥鰇鶔","柔揉"
"ro5","弱箬若蒻逽鄀","若弱"
"rong2","戎㲨𢫨毧氄狨𥎂絨茙駥髶茸","戎絨茸"
"ru2","如洳儒嚅嬬孺濡擩帤懦挐獳繻臑蒘蕠薷袽襦銣顬鱬鴽","如儒孺"
"ru3","乳女汝籹𪏮","乳汝"
"ru5","嗕傉入溽縟肉蓐辱鄏廿褥","入肉辱褥"
"ruan3","𤲬媆㮕瑌㼱碝耎腝䓴蠕輭軟","輭軟"
"ruêi3","橤繠蕊蘂","蕊"
"ruêi4","叡枘汭睿䄲芮䓲蚋銳","銳"
"ruen4","㠈潤閏","閏潤"
"s1","偲厶司凘嘶澌廝撕斯㯕榹㴲磃禗禠私𥯨絲緦罳菥蜤螔蟴覗鉰鋖鍶鐁𩆵颸鷥𪆁鼶思","絲私撕斯廝思司"
"s4","食俟騃竢寺賜似兕嗣四姒已杫柶肂汜泗涘瀃祀笥耜肆蕼貄鈶飼駟𣏌巳","四寺肆似巳賜俟嗣"
"sa5","𠎷𠦃撒殺樧粣𥻦薩趿鎝霅颯馺煞","煞撒薩颯"
"sai1","㩄毢腮䚡顋䰄鰓","腮顋"
"sai4","塞㩙簺僿賽","塞賽"
"san1","三參叄毿珊䈀𦙱姍跚叁","三叁珊"
"san3","傘糂糝繖散","傘散繖"
"san4","散饊三","散三"
"sang3","嗓磉顙","嗓顙"
"sau1","慅搔溞繅臊颾鰠鱢騷","搔臊騷"
"sau3","嫂掃燥","嫂掃"
"sau4","噪埽譟燥","噪譟燥"
"se5","嗇塞㥶穡色轖薔㱇澀","色澀塞"
"seng1","僧鬙","僧"
"seu1","廋搜獀傁𢯱摗𣯜涑溲䐹蒐螋𧳶鄋鎪餿䱸颼","搜颼"
"seu3","叟𠩹𠪇擻𣸈瞍籔藪嗾","叟"
"seu4","嗽漱瘶謏","漱嗽"
"sh1","施尸屍師獅篩籭絁葹蓍蒒䗐螄褷䙾詩邿鍉鳲鸍𪓿","詩師獅尸屍施"
"sh2","匙姼塒提時榯鰣鼭漦茌茬","時鰣匙"
"sh3","畤始使史屎弛狧痑矢豕阤駛施","使史駛施始屎矢豕"
"sh4","世氏事舓侍恃𤜣嗜筮噬澨市是諟視誓逝豉勢士媞㡜弒𢗗𢨪栜㳏示𥫴簭舐褆試諡謚𧳅䟡遾𨸝𩰢沶仕似施柿䑛","事是試弒氏嗜世示市侍恃勢視誓逝士仕似施柿舐䑛"
"sh5","兙食石䄷鼫十什拾寔識失奭𡣪室實射式拭栻檡液溼濕瓧祏睗䁺竍籵𥼶𧄹𧊖蝕襫軾適釋䦹𩋡飾","十石拾食失室實寔式濕溼識適釋什飾蝕"
"sha1","嗄沙㸺𤨓𤵌痧砂紗裟䩖鯊","沙砂紗裟"
"sha3","傻儍","傻"
"sha5","歃翣萐煞摋翜𧚨鎩閷殺剎柵","煞殺剎柵"
"shai4","殺鎩曬洒晒","曬晒殺"
"shan1","刪山挻搧彡杉摲㭅㹪穇縿羶膻舢芟衫䘰訕顫髟潸删珊扇煽","山删刪珊衫杉羶扇搧煽潸"
"shan2","單撣澶棎蟾嬋蟬儃鋋禪","禪蟬"
"shan3","僤㺑摻㚒掞㨛㨻淰㴸潬𧀵陝閃潸","閃陝潸"
"shan4","扇煽疝墠善繕膳鱔擅禪鱓樿贍墡嬗柵汕煔㹪蟺謆饍騸","善鱔膳扇煽疝禪擅"
"shang1","傷商愓殤湯滳禓蔏螪觴謪鬺煬","商傷觴"
"shang3","賞上","賞"
"shang4","上尚尙償","上尚償"
"shau1","燒娋弰旓梢筲䈰䈾莦蛸䘯捎鞘颵髾鮹","燒梢"
"shau2","韶玿","韶"
"shau3","橚少稍紹","少稍紹"
"shau4","少稍卲劭邵紹袑佋哨𣕇睄䏴𨛍","少紹稍"
"shê1","奢畲賒","奢"
"shê2","蛇佘鉈","蛇"
"shê3","捨撦","捨"
"shê4","厙射社舍赦麝","舍射社赦麝"
"she5","㒊澁澀濇瑟璱翜虱蝨蟀索𢱢飋什舌設涉攝","瑟澀蝨虱什蟀舌設涉攝"
"shê5","懾折揲拾涉攝欇𣠞灄舌䒷葉蔎蛥設韘䱑","舌設涉攝"
"shen1","娠深㾕伸侁兟參槮呻姺㜪峷柛森甡申砷篸籸紳莘葠𦸂襂詵身駪𩺵","伸參呻申森深紳身"
"shen2","甚什神䰠","神"
"shen3","瀋哂嬸審抌沈淰㶒𤘣䀢瞫矧訦諗讅","嬸審沈"
"shen4","滲甚葚慎腎蜃㰮眒祳脤蜄黮","慎甚腎"
"sheng1","升昇𣬺牲甥竔笙聲陞鼪声生勝","声聲生笙牲甥升勝"
"sheng2","憴澠繩譝鱦","繩"
"sheng3","冼㾪省眚箵","省"
"sheng4","剩勝㱡賸晟盛聖榺生嵊","勝聖剩盛"
"sheu4","受授綬售壽獸狩瘦廋守","受授壽售瘦獸守"
"sho5","𡩡𢱢摵鈒勺杓芍栜汋𤁧爍譅鑠索","芍勺杓索"
"shu1","杸洙茱姝㡏摴疏書梳樗樞𣰿㻬㼡疋綀舒蔬鄃𪅰輸疎","書輸梳蔬疏疎舒樞"
"shu2","殳蜍銖殊","殊"
"shu3","數暑癙籔藪𧑓黍鼠署","暑署黍鼠數"
"shu4","抒署曙薯藷尌樹澍竪豎庶恕戍捒杼腧䜴墅數","樹恕數豎戍庶墅"
"shu5","倐倏儵叔塾孰術述蜀襡屬摵摍束㯮沭淑潏㶖熟秫縮翛䎘莤菽虪謖贖蹜鉥鐲钃䨹鮛鸀䴰属","叔熟塾孰述贖縮術束倏蜀屬属"
"shua3","耍𧫝","耍"
"shuai1","摔榱𤸬衰","衰摔"
"shuai3","甩摔","摔甩"
"shuan1","拴栓𣟴閂","拴閂"
"shuang1","孀瀧䉶𢥠艭䝄𨇯雙驦霜双","霜孀雙双"
"shuang3","塽爽㼽𦄍騻","爽"
"shuêi2","誰圌脽","誰"
"shuêi4","說瑞睡菙娷帨挩涗㽷稅裞","睡稅瑞"
"shuen2","蓴蒓","蒓"
"shuen4","盾揗楯順䀢瞚瞬舜蕣鬊","順舜瞬"
"shuo5","說欶率帥𢷾朔槊槭𣝇矟箾𦋞","說朔率"
"si1","屖栖棲澌犀硒粞西郪嘶","西犀嘶棲"
"si3","徙枲洗璽葸蓰諰","洗徙璽"
"si4","氥細","細"
"si5","卌圾夕矽媳席慴槢𢕬息悉惜昔晰晳析汐淅澙熄瘜皙磶穸𥱵緆習腊膝舃菥蓆蒠蜥蟋裼襲謵鄎錫鎴鏭隰霫飁騽鰼𪅽","圾席息媳熄惜昔習錫夕膝悉蟋析蜥淅襲"
"siang1","相廂忀欀湘瓖箱緗纕葙襄驤鑲","相箱湘廂襄鑲"
"siang2","庠洋祥翔詳","詳祥翔"
"siang4","像橡蟓襐象潒相","象像橡相"
"siau1","哨宵彇捎揱梢櫹消瀟痟硝簫綃翛蕭蛸蟰蠨逍銷霄𩙚魈","消宵銷硝逍霄簫蕭"
"siau3","小筱篠","小篠"
"siau4","咲嘯歗笑肖𦢩","笑肖嘯"
"siê2","斜苴衺邪","斜邪"
"siê3","寫𣞐","寫"
"siê4","卸榭㴬灺炧謝瀉","謝瀉卸"
"siê5","薛僁契楔媟屑屧㣯揳𣊓泄洩㳿燮疶紲絏緤薛褻詍躞𨇨辥靾齛渫","屑洩契"
"siên1","鮮廯仙仚僊姍孅憸摻暹枮先𥑻秈䆎䉳綅纖苮虃褼襳蹮躚韱","先仙鮮纖暹"
"siên2","唌撏涎爓䕭","涎"
"siên3","尠尟毨洗洒燹獮癬筅箲䌞蘚銑鍌鮮跣","癬鮮銑跣"
"siên4","㪇綫線腺鏾霰韒羨","線綫羨霰"
"sieu1","修糔羞脩饈","修脩羞"
"sieu2","囚泅苬鮂","囚"
"sieu4","宿岫牰琇秀繡袖鏥鏽綉銹","秀袖岫绣繡銹鏽宿"
"sin1","心新莘薪辛鋅","心辛新薪"
"sin2","尋撏樳潯燖𧂇鄩鱏鱘","尋"
"sin4","囟信汛訊迅","信訊"
