"laoguoyin:yapin","chars","freq_chars"
"sing1","醒惺猩㙚星湦胜觪騂鯹腥","星醒腥猩"
"sing3","渻省醒","醒省"
"song1","凇倯娀崧嵩淞蜙鍶𪀚𣞷松鬆","松鬆嵩"
"song3","傱嵷悚䋶慫㩳㪌𥵅聳蓯","悚"
"song4","宋𦯕訟誦送頌","送宋訟頌誦"
"su1","囌㢝甦穌蘇酥","蘇酥"
"sü1","伹嬃揟湑楈繻胥蝑鑐需須𩒧𩓣䰅鬚𪋯醑","須鬚需胥"
"sü2","徐邪","徐"
"su4","傃嗉塑愫泝㴑溯素膆訴愬䛾遡","素溯愬訴"
"sü4","敍㐨垿壻婿序漵稰絮緒芧嶼藇𨣦鱮敘叙續","序敘叙婿緒絮續"
"su5","玊宿俗夙㩋梀𣙙㯈橚洬涑潚𤡃䃤窣簌粟肅蓿䔩觫誎速遬藗餗驌鱐鷫肃","俗宿肃肅速夙粟"
"sü5","卹恤戌珬藚訹續","戌續恤卹"
"suan1","狻酸","酸"
"süan1","亘宣揎瑄","宣"
"süan2","旋㘣㳬漩琁璇璿䗠還","旋"
"süan3","選𫅈","選"
"suan4","笇筭蒜算祘","算祘蒜"
"süê5","㿱踅雪鱈薛","雪薛"
"suêi1","夊奞𣯯浽眭睢綏荽菘雖尿","雖尿"
"suêi2","隋隨","隨隋"
"suêi3","瀡髓嶲巂𤡪竦𧆑靃䭉髓","髓"
"suêi4","祟𣄚𣔾檖歲澻𤑾燧璲碎𥕸穗穟邃繐繸𦸏襚䜐譢遁遂鐩隧髓穂","歲碎遂隧髓穂穗"
"suen1","孫猻蓀薞𧎤湌飧","孫猻"
"süen1","洵荀詢郇筍","洵筍荀詢"
"süen2","徇峋巡循恂旬栒㵌珣紃馴","旬徇循巡馴"
"suen3","損䐣簨榫笋筍","損筍笋"
"suen4","遜巽潠","遜"
"süen4","侚殉馴","殉馴"
"suo1","唆梭桫沙𢘿莎莏蓑䤬鮻","梭蓑"
"suo3","所瑣褨䝪鎖䵀","所鎖瑣"
"ta5","沓呾踏獺蹋嗒嚃塌塔㧺搨撻㭼榻毾汏涾漯澾狧䈳羍𦑶𦧟𦪙䓠𦶑誻譶䜚讋𨃚蹹達遝遢錔闒闟闥鞜鞳𩣯鰨䵬䶀龖搭","搭塔搨塌榻踏獺"
"tai1","駘胎台","台胎"
"tai2","台抬擡枱檯炱箈籉臺苔儓菭薹跆邰鮐","台臺擡枱檯抬苔"
"tai4","㘆太忕忲態汰泰","太汰泰態"
"tan1","灘嘽嘾坍探㨏攤𣵢痑癱瞫貪怹","探貪灘攤"
"tan2","蕁壜彈曇檀壇潭燂痰惔𥰨罎藫覃橝談𧽼郯𨝸錟驙鷤倓","談痰覃潭壇檀彈"
"tan3","儃啿嗿嚪坦坫忐䏙毯潬窞𥨎𦃖菼賧醓袒","毯坦袒忐"
"tan4","傝憛禫撢㶒炭袒撣歎䊤䗊探嘆","探炭歎嘆"
"tang1","薚蝪鏜湯鐋鞺","湯"
"tang2","傏唐嵣堂摚塘搪棠榶煻𤚫瑭磄篖糖膛螗螳鎕闛餹鶶","堂棠螳唐塘糖"
"tang3","倘偒㒉帑惝曭淌爣矘儻𣎲踼躺","倘躺"
"tau1","叨夲幍弢槄慆挑滔搯洮瑫絛綢䑬謟䬞饕","叨搯滔"
"tau2","濤幬燾檮咷匋啕掏桃淘溏綯萄蜪裪逃醄陶鞀𩋃騊鼗","逃桃萄淘掏陶濤"
"tau4","套𡘷翿","套"
"te5","忒忑慝特螣蟘貣鋱","特忒忑"
"teng2","㤏滕疼縢藤𧈜螣謄騰鰧籐","疼滕藤籐騰謄"
"teu1","偷媮鍮","偷"
"teu2","亠㓱㢏牏投緰褕頭骰","頭投"
"teu4","透襡","透"
"ti1","梯焍磃罤𨁃鷉","梯"
"ti2","啼嗁㡗折媞提踶桋瑅稊綈荑𧋘蝭褆蹄蹏遆銻鍉䨑䬾騠鮧䱱鴺鶗隄堤題","提隄堤題蹄啼"
"ti3","涕體体","體体涕"
"ti4","剃締遰嚏屜𡲕嵽悌慸揥替洟珶𤴡𧝐𧫚达逮鬀鯷䶑涕","替嚏剃涕"
"ti5","倜俶惕擿𥉈籊趯踢逖逷剔𩮜","踢剔"
"tiau1","庣挑恌𣂀𣂥祧蓧蓨銚","挑"
"tiau2","岧嬥條桯笤芀䖺蜩調迢鞗髫鰷齠佻跳条","条條調"
"tiau3","朓眺誂䠷","眺"
"tiau4","窕糶頫跳","跳"
"tiê5","屟僣帖緳怗臷蛈貼跕鉄銕鐵驖䴴","鐵鉄貼帖"
"tiên1","天吞搷沾添𦧝酟","天添"
"tiên2","填滇恬沺湉甜田畋盷𦧴菾𧰊𨌈顚鷆鈿","田鈿甜填"
"tiên3","娗㥏殄淟琠紾腆蚕靦餂忝㮇䑛舐","䑛舐忝"
"tiên4","沴瑱忝","忝"
"ting1","聽廳汀朾綎𦀚艼䩠听町","聽听廳汀町"
"ting2","亭停婷楟渟廷庭娗㹶筳聤蝏鼮霆蜓","亭停廷庭霆蜓"
"ting3","挺侹珽鋌𩹇町艇","挺艇町"
"ting4","涏梃艇頲聽听","聽听艇"
"to1","佗它池拕詑拖涶牠","牠拖"
"to2","沱紽䍫跎酡陀駝鮀鴕鼉沲㐌㸰𧕦迱鼧馱","駝馱陀鴕"
"to5","侂厒托拓柝橐籜蘀託跅飥馲魄","托託"
"tong1","侗俑恫炵痌𧳆通","通"
"tong2","筒畽桐仝曈峒佟僮同㢥彤𢥞朣橦氃浵潼犝獞童筩𦏆𦨴銅䳋䴀㒰衕瞳","同㒰仝桐銅筒衕童僮瞳筩"
"tong3","捅桶統","桶統"
"tong4","統慟痛衕","痛衕統"
"tu2","啚圖塗㻌屠嵞廜徒捈梌涂瘏䅷筡荼蒤跿途䣄酴駼鵌鷵","圖途塗徒屠"
"tu3","土吐釷","土吐"
"tu4","菟兔堍鵵吐兎","吐兔兎"
"tu5","凸突梲怢揬秃腯葖䛢鈯鵚鼵禿","禿凸突"
"tuan2","團慱摶敦槫漙篿糰蓴鱄鷒鷻","團糰"
"tuêi1","推焞㷟藬僓","推"
"tuêi3","㞂㟎㾼脮腿","腿"
"tuêi4","凷稅退","退"
"tuen1","吞暾涒焞窀𧑒迍𪏆","吞"
"tuen2","屯啍庉忳敦燉臀芚豚軘飩","屯飩豚臀"
"tuen4","褪沌囤坉伅炖","褪"
"tuo3","妥橢媠㟎袉鋖","妥橢"
"tuo4","唾嫷毻隋","唾"
"tuo5","侻庹挩沰矺脫袥魠","脫"
"u1","嗚圬摀於汙杇歍汚洿烏窏鎢鴮瑦污","烏嗚污汙"
"ü1","淤毹紆迂陓","迂"
"u2","唔峿浯㻍䓊洖吾郚鼯吳蜈巫莁誣毋無蕪无吴梧","吳吴無蕪吾梧巫毋蜈"
"ü2","予禺歟㥚揄隅楰齵渝喁娛愉嵎愚漁䁩澞狳虞衙鋙齬魚䱷俞于伃余兪唹圩堬妤懙於旟杅榆歈汙㳛𤚎玗瑜璵㼶畬盂盓睮窬竽箊羭腴臾舁艅𦩞萸萮蕍蜍蝓螸褕謣踰逾邘釪鍝𨵦雓餘騟骬䳜𪃍鸆迂輿譽楡","魚漁于迂盂余隅愚予歟輿譽臾餘愉榆楡虞娛於"
"u3","瑦五伍午仵侮嫵潕舞武碔鵡㦍玝旿橆蘁迕鋘牾遻撫","五伍武鵡撫舞午侮"
"ü3","羽雨與瘉嶼㦛俁圄圉𢮁敔籞蘌語麌偊傴噢宇庾愈斞楀瑀瘐癒祤禹窳萭貐𧾚𪇬鸒","雨羽與語宇禹麌"
"u4","惡寤悟梧晤悞誤務婺霧騖鶩塢捂敄逜忤戊汙污","務霧戊誤悟晤寤汙污惡"
"ü4","瘀嫗𠕦遇寓御禦馭悆棜淢澦礜籲緎芋蓲蕷裕諭喻豫閼預飫饇𪋮悇與愉譽娛愈隅","遇寓與御禦預裕愉諭譽豫娛愈隅"
"u5","兀剭卼扤杌矹阢勿物屋沃鋈𩑦䬑","屋物勿沃"
"ü5","欲𤞞煜燠棫僪儥喅噊域尉峪彧慾昱栯欝毓浴淯潏澳灪熨獄獝玉琙鳿矞砡繘罭聿育䐿茟蒮蔚薁蘛𧑐谷遹郁鋊錥鐍閾霱驈鬱鬻魊鱊鴪䳑鵒𪂉鷸黦","玉欲慾浴育獄尉熨域鬱"
"ua1","哇娃洼媧汙漥搲瀤畖碨窪䨟鮭鼃蛙","蛙娃哇窪漥媧"
"ua3","瓦婐䠚邷","瓦"
"ua5","捾嗢襪韤嗗挖穵膃","挖襪"
"uai1","崴歪","歪"
"uan1","嬽剜婠帵彎灣䘎豌潫","彎灣豌剜"
"üan1","冤㠾弲𢏮悁惌淵㾓蜵鴛鵷鼘","冤淵鴛"
"uan2","完捖梡莞沅刓頑岏园丸汍芄羱𤸷紈雈豲","完頑丸"
"üan2","媛湲援垣洹元杬盶芫蚖邧阮黿原源厵嫄榞螈𧔞騵邍員園圓圜楥榬櫞爰猨猿萲蝝袁褑𧻚鳶鶢緣轅鉛","元黿原源員圓園袁緣猿轅垣鳶媛援鉛"
"uan3","宛涴娩晚妴婉晥椀琬盌碗踠魭畹挽輓","宛碗晚挽輓娩"
"uan4","万萬蔓忨玩翫輐𪫻惋捥腕畹卍","腕玩萬万卍"
"üan4","怨愿謜願噮抁掾瑗院䬼媛援","怨院願媛援"
"uang1","尢尪汪","汪"
"uang2","王亡忘蚟","王亡忘"
"uang3","网罔惘網魍往慃暀枉𣵭㳹瀇𪱣","往枉罔網惘"
"uang4","妄忘朢望旺迋","望旺妄忘"
"üê5","月刖抈跀噦軏妜悅戉抉曰樾粤䋐𦤙𧊎𧑅越鉞閱粵","月曰越閱悅粵"
"uen1","㬈溫瑥瘟縕蕰豱𨜵","溫瘟"
"üen1","奫煴氳涒熉縕蒀贇馧","氳"
"uen2","文蚊雯聞蟁㑮梱紋","文蚊紋聞"
"üen2","云沄勻員妘橒澐玧筠紜縜耘耺芸荺蕓雲畇","云雲耘勻"
"uen3","抆刎吻笏䐇抆穩","穩吻刎"
"üen3","喗齳夽抎允惲愪殞溳狁磒蘊𧉃鈗霣韞","允"
"uen4","問紊絻顐搵䭡聞","紊聞問"
"üen4","孕緷蕰䚋運鄆䩵韗餫𪝑暈韵韻隕慍熨","韵韻隕暈運孕慍熨"
"uo1","倭涹渦濄㹻窩萵踒","窩萵"
"uo4","臥涴","臥"
"uo5","喔握偓幄斡楃榅殟淴渥䀑矆䪝齷","握齷"
"vêi2","微薇溦","微薇"
"vêi3","亹尾娓浘䞔","尾"
"vêi4","未味𥧙䊊","未味"
"xi1","俙欷傒娭僖嬉咦嘻屎巇希桸悕晞㬢橀𣟵熙熹犧眭睎禧稀𦋅羲莃誒譆貕𨏳酅醯騱黊𪓷唏","嘻犧稀希唏嬉熙"
"xi2","兮徯奚榽㜎巂攜畦豀蹊雟驨鼷","兮奚攜"
"xi3","唏蓰匸喜㰥漇蟢蹝","喜"
"xi4","戲係咥㕧屣呬嚱㚛妎屓屭怬愾𢟪憙檕忥熂䀈禊系擊蔇蘻豷餼黖繫","戲係系繫"
"xi5","㒆歙吸㘊𢙅𢢞扱檄欯㱇潝𥈜𥍠綌翕翖脅莔薂虩衋覡𧬈闟隙鬩赥鼳","吸隙"
"xia1","呀㗇瘕磍煆蝦","蝦"
"xia2","瑕碬谺赮遐蕸鍜霞䪗颬騢","霞"
"xia4","下夏厦唬嚇廈暇獬罅閜","下夏暇嚇"
"xia5","匣呷峽𢘉柙㭘洽舝狎狹瞎硤祫螛轄鎋陿霅魻黠䶎俠","匣狎俠峽狹洽瞎黠"
"xiai2","諧鞋鮭鞵膎","鞋諧"
"xiai3","嶰澥駴蟹","蟹"
"xiai4","蟹齘械㒠瀣䪥解懈邂䚸絯骱","械"
"xiang1","肛膷舡薌銗香鄉","香鄉"
"xiang2","降栙䜶跭","降"
"xiang3","享向嚮響饗","響嚮饗享"
"xiang4","餉曏巷衖項𢛖晌珦蠰䣈向嚮饗","巷向嚮餉項饗"
"xiau1","呺哮嘐歊嘄嘵囂嚻庨枵梟毊涍烋熇㺒獟獢窙虈虓蟂詨髇髐𪁉鴞","鴞囂"
"xiau2","倄姣崤殽洨淆爻猇筊絞肴𦺔䬘餚","肴"
"xiau3","㩭曉嘵","曉嘵"
"xiau4","嗃傚効嬈孝恔效斆校澩㵿","效効傚校孝"
"xiê5","俠挾猲劦勰協叶嗋奊㛍娎恊愶拹𢴲擷歇𣣲歙𣧵𤢺絜綊纈脅脇蠍裌襭覈𨁂頡蝎","歇蝎蠍俠挾叶協脅"
"xiên1","嘕忺掀杴㾾祆羴馦鶱軒","軒掀"
"xiên2","咸憪嫌嫺㡉弦𢛆嗛慊椷痃癎瞯絃胘舷𦱁蚿蛝誸諴賢銜閑閒𩦂鷴鹹麙啣","咸鹹嫌賢弦舷絃啣銜閑閒"
"xiên3","獫幰攇灦玁諗䥪險韅顯","險顯"
"xiên4","憲俔僴峴𢵧㺌槏涀獻現㽉睍縣見誢豏𧾨輤鋧錎䦘限陷𩎌餡骭晛莧献","現見莧限縣憲餡豏陷献獻"
"xieu1","休咻庥烋貅飍髤髹鵂","休"
"xieu4","嗅嘼溴臭螑齅","臭嗅"
"xin1","忻廞昕欣歆炘訢","欣"
"xin4","焮衅釁","釁"
"xing1","興馨","馨興"
"xing2","行侀刑娙型𡷨形硎蛵邢邢鉶鈃鋞陘䪫","行形刑型"
"xing4","㓑倖悻幸杏涬䁄荇行興","行杏幸倖興"
"xio5","學确觳鷽嶨澩礐觷","學"
"xio5","𧮞","學"
"xiong1","兄凶兇匈洶恟胷胸訩𧵣","兄凶兇匈胸"
"xü1","姁吁冔喣噓墟𢖳旴欨歔盱芋嘔蓲虚謳驉魖虛","虛吁噓"
"xü3","咻栩珝許詡鄦","許"
"xü5","侐洫殈㗵慉勖搐旭欻㷦獝畜盢瞲稸朐䙒䛙頊㤜蓄","畜蓄旭"
"xüan1","懁獧咺儇喧嬛暄晅楥獯翾萱蘐譞","喧萱"
"xüan2","懸暖澴玄鋗","玄懸"
"xüan4","楦琄炫玹眩矎絢贙衒袨讂贙鉉泫","眩"
"xüê5","穴吷泬烕狘瞲䆷䎀血鞾䬂","血穴"
"xüen1","壎勳曛焄煇熏燻纁臐薰醺勛","薰勳勛"
"z1","吱咨姿孳孜嵫緇淄菑椔輜錙𨝳滋澬玆甾䆅粢茲䖪蟕𧕓諮貲資鄑鎡頿髭鯔鰦鶅齍𪗋","滋茲資"
"z3","㧗仔𠂔姊呰啙子杍梓滓秭籽紫胏茈虸鋅飺𩨱𩶆","子紫姊"
"z4","倳剚字恣扻㧘㰣漬牸𤿙積𦎸胾自𧙁𧧕","字自"
"za5","匝𠯗唼帀噆㦫𡾃𢹼砸磼紮襍鉔雜雥䨿紥","紥雜砸"
"zai1","哉渽災灾烖栽","災栽哉"
"zai3","宰崽䏁囝載","宰囝載"
"zai4","在載再","在再載"
"zan1","簪撍鐕","簪"
"zan4","㔆囋㜺暫篸讃賛蹔𩟪瓚贊讚","暫贊讚"
"zang1","戕牂臧贓髒","臧贓髒"
"zang4","藏奘奘臟葬","藏臟葬"
"zau1","慒㷮糟遭蹧","糟遭"
"zau3","早棗澡璅璪繅藻蚤𧎮𨎮䲃","早棗澡蚤"
"zau4","造唣皁皂竈趮躁灶","造皁皂躁竈灶"
"ze5","則側崱稄仄庂昃㳁嘖幘窄蠌襗鸅則咋唶柞笮簀萴蚱蠈責賊鰂鱡謮𧐐鰿諎皟岝","則側責嘖賊窄仄昃"
"zeng1","增憎噌曾潧橧矰磳罾䎖鄫騬","曾增憎"
"zeng4","掙甑䙢贈䰝𪒟","贈"
"zeu4","奏族楱㔌","奏"
"zh1","之祗卮搘支㩼枝栀榰氏知硃秖肢胝脂芝蜘衼衹跂鳷鼅","知枝支肢之芝脂蜘"
"zh3","畤只氐厎傂咫址坻夂帋徵扺抵指旨枳栺止沚㨖𣲵洔滍疻砋砥紙䋾芷訨趾軹阯䳅𪑜黹","止趾址旨指紙只徵"
"zh4","埴猘仕𠊷制埃寘峙幟庤彘志忮懥懫摯智杝歭治廌䚦值識淛滯熾狾璏𤴡痔痓痣㿃稚稺穉糦緻置至致製䚳誌贄跱蹛輊遲𨛅鋕䦯阤雉饎駤騺䱥䲀鷙","治智制製志痣痔誌滯稚稺至致熾置寘"
"zh5","炙植慹侄姪晣劕厔執墌帙庢挃摭擲擿晊柣桎楖樴櫍殖湜汁漐瀄犆瓆瓡直秩𥣮窒紩縶翐職䐈膱臷蘵蟄螲蟙袠譶跖蹠躑鉄銍鑕陟隻馽騭𪐏值質織","直值植殖姪執汁質擲職織蟄秩隻炙"
"zha1","抯𠭯㪥查柤樝渣𣻐㶆㸙皻𥞒𥡧𥹁𦘴蔖諸齇䶥溠","渣"
"zha4","乍奓榨咤炸砟䄍䆛蜡詐醡蔗","乍炸詐榨蔗"
"zha5","𠗨哳㞚扎擖札栅柵㴙𤁳煠牐眨劄蚻鍘䥷閘鰈炸","炸扎札閘"
"zhai1","嚌齋","齋"
"zhai4","媞寨祭債","債寨"
"zhan1","占沾覘噡旃旜栴氈瞻笘詀詹讝𧾍霑饘驙鸇毡","占沾毡氈瞻"
"zhan3","展斬琖皽盞𦗢蹍輾醆颭𪉜","展斬盞"
"zhan4","佔偡戰湛站綻蘸𧸖轏顫𩥇棧占","占站佔戰棧顫綻"
"zhang1","張傽嫜彰𢕔慞樟漳璋章粻鄣餦麞","張章樟璋彰"
"zhang3","仉掌長","掌長"
"zhang4","丈杖仗嶂帳瘴障脹漲䛫賬瘬","丈仗杖賬漲脹帳障瘬"
"zhau1","招昭朝𥲀罺𦗔釗鉊抓","招昭抓朝"
"zhau3","叉找沼炤爪瑵抓","找爪抓"
"zhau4","兆召垗肁㨄旐棹櫂洮照狣瞾箌𦋇䍮肇肈詔趙鮡","召詔照兆趙肇"
"zhê1","遮諸","遮"
"zhê3","堵者褚赭","者"
"zhê4","這柘蔗䗪鷓","這蔗"
"zhe5","宅擇澤磔翟摘謫讁賾馲齚䶦矺礋籷折浙哲摺窄炙蟄","宅窄擇澤炙蟄摘折浙哲摺"
"zhen1","侲桭唇㘰斟揕𣓀椹楨填榛溱滇瀙珍瑊㻸眞砧碪㱽禛箴籈臻葴蓁薽轃針鍼鎭鱣鱵𪈁甄真","斟臻榛珍真針"
"zhen3","屒戡抌畛枕抮槇疹眈眕紾𧤛軫䫬駗鬒朕診","朕枕疹診"
"zhen4","帪振挋瑱瘎䀕眹䅾紖譖酖陣震鴆䳲椹診賑鎮朕","振椹診賑鎮震陣朕"
"zheng1","丁佂崢猙幀征徵怔湞爭玎癥眐睜禎䆸竲䇰箏䋊綪䋫𦙫𦱊烝蒸貞鉦鬇䱢鴊偵媜錚正","正征爭箏睜貞偵徵蒸"
"zheng3","拯整盯㬹𨋬","整拯"
"zheng4","正倀徎政症䈣証諍證鄭","正症政倀証證鄭"
"zheu1","侜媰周椆㖄𪠾喌婤州掫棸洲盩舟䑼菆調謅譸賙輈輖週郰鄒棷鄹𩋰騶𩶣黀齱啁","州洲周週鄒舟"
"zheu3","帚扭箒肘䖞𧳜鯞","肘帚"
"zheu4","咮伷疛㑳僽胄咒宙怞晝甃皺籀紂縐𦅸胄𧛸酎","宙胄晝縐皺咒"
"zho5","著焯妁勺斫灼箸酌着","著着酌勺斫"
"zhong1","中妐彸忠忪橦盅童幒䈺籦終蔠螽𧑆鍾鐘𩅉鼨衷","中忠盅衷終鐘鍾"
"zhong3","種冢喠腫塚","種腫"
"zhong4","重尰瘇縱仲㓽𢝆𣀒茽𩿀眾衆種中","重仲眾衆種中"
"zhu1","侏咮朱株櫫櫧瀦猪珠䃴藷蛛蠩袾誅諸豬跦邾鴸鼄","朱珠株誅蛛諸猪豬"
"zhu3","丶主宁拄枓泞渚煮眝竚羜䘢貯䰞麈𪐴","主煮"
"zhu4","著佇柱炷住助杼注箸紵翥苧蛀註䛆䝒跓軴鉒鑄䪒馵駐麆誅","住注註柱蛀駐著箸助鑄誅"
"zhu5","祝劚𠭴囑妯屬𡻬斸术柚柷欘灟燭爥瘃矚竹竺筑築粥舳茿䕽蚰䙱躅軸逐蓫鱁齱属","竹竺逐燭粥祝筑築軸屬属囑"
"zhua1","撾檛髽抓","抓"
"zhua3","𠆣爪","爪"
"zhuai4","聉跩拽","拽"
"zhuan1","塼剸專甎磚篿蟤輲顓","專甎磚"
"zhuan3","轉孨竱","轉"
"zhuan4","囀瑑堟𢮨摶沌篆䉵縳腨𦠆撰襈譔賺僎歂轉傳","轉傳賺撰篆"
"zhuang1","妝庄樁粧莊裝椿","裝莊妝粧椿"
"zhuang4","壯狀戇撞","撞壯狀"
"zhuêi1","椎萑追錐隹䨨騅魋鵻","追錐"
"zhuêi4","墜槌惴硾縋膇贅錣𨪗甀","贅墜"
"zhuen1","屯肫淳諄","屯諄"
"zhuen3","准埻隼準","准準"
"zhuo5","倬卓啅啄涿彴㤕惙輟拙捉斮㧻擢斲桌梲棹椓棳槕櫂櫡汋泏準畷濁濯灂炤犳琢禚穛穱篧絀繳菿蝃諑𧨳踔輟逫醊鋜鐲鷟鸐錣","捉卓桌棹濁鐲濯琢拙"
"zi1","櫅虀躋齏劑","劑"
"zi3","泲擠","擠"
"zi4","嚌濟漈祭穄穧際隮霽鱭齊齌劑薺","際祭劑霽薺濟"
"zi5","庴𡧯嫉堲績戢霵蕺𥊬𡅺𧤏勣唧卽㗱㘉塉寂㠍揖摡槉㮨檝䯂㲺湒濈㹄猎畟疾瘠稷籍耤脊膌藉襀𨁯蹐蹟輯迹集鰿鶺積即跡緝","績積即卽集寂跡迹疾脊瘠緝輯稷嫉籍唧"
"ziang1","漿螿將","將漿"
"ziang3","奬槳獎䉃蔣將","蔣將獎槳"
"ziang4","將匠醬","將醬匠"
"ziau1","嶕噍椒焦僬礁膲蕉蟭鐎鷦𪚰","蕉礁焦椒"
"ziau3","剿湫勦","勦"
"ziê4","借唶藉褯","借藉"
"ziê5","接捷倢卩啑婕岊㠎嶻截𢧵㫸椄楫楶櫛浹𣶏疌癤睫𥓐䈉節菨莭蠽誱踕躤","節接捷睫截楫"
"ziên1","煎熸尖戔椾𣚙𣝕殲湛瀸牋箋纖鑯𨶲韉濺漸","尖煎箋濺漸"
"ziên3","帴戩劗揃翦譾剪餞踐","剪餞踐"
"ziên4","俴潛𡄑㣤榗濺洊牮𥕌漸箭臶荐葥薦栫螹袸賤踐鏩䭕魙僭餞","箭漸薦僭賤濺餞踐"
"zieu1","啾噍揫湫遒𩏷揪","啾揪揫"
"zieu4","僦就","就"
"zin1","兓寖津璡𩀿𩤿","津"
"zin3","儘𡩻㯸𣽧㿊䤐","儘"
"zin4","晉濜賮嚍搢燼瑨璶縉藎贐進浸盡","盡燼晉浸進"
"zing1","睛青旌晶氏箐聙靑𪂴鼱精蜻","精蜻睛晶旌"
"zing3","井𨙷阱","井阱"
"zing4","汫淨竫靖靜净凈","净凈淨靜靖"
"zio5","嚼㬭爝爵穱","爵嚼"
"zo4","佐做","做佐"
"zo5","作岝拶怍柞笮筰莋酢","作"
"zong1","倧𡒇宗㚇嵏𢣌慒椶猣稯緫艐葼蝬豵蹤鍐騣鬃鬉踪縱","宗椶蹤踪縱"
"zong3","總偬熜摠䁓𥡥蓯䙕傯","總"
"zong4","綜從瘲粽糉䝋糭縱","粽糉糭縱從"
"zu1","菹柤租","租"
"zu3","祖俎齟跙組蔖阻靻跙","祖阻組"
"zü4","聚冣埾耝足","聚"
"zu5","卒倅傶哫捽族椊足踤鏃胙","足卒族"
"zuan1","鑚攢鑽巑𣀹穳菆攅","攅鑽鑚"
"zuan3","纂纘籫鄼躦","躦纂"
"züê5","絶絕","絕"
"zuêi3","嘴嶊嶉㭰觜","嘴"
"zuêi4","晬最琗綷罪蕞辠醉檇","最罪醉"
"zuen1","蹲僎嶟尊樽繜罇遵","尊遵樽"
"züen1","竣踆逡","竣"
"züen4","俊浚儁㑺焌峻晙梭濬畯睃葰餕駿鵔𪕞雋","俊峻"
"zuo5","鑿㘀岝昨柮㸲砟𥽦䋏繓䎰","昨鑿"
